5.586,0.789,6526,194,11397,4555,21810,699,10314,14543,8264
12.125,2.563,7429,236,13122,5381,24452,929,12608,17430,10125
11.333,9.125,7057,222,13249,5513,26636,824,13238,17643,11138
0.000,3.944,7791,232,14423,6200,25048,597,11741,16559,8863
23.455,3.053,8412,204,14841,6632,27013,819,13684,19921,9935
22.320,6.533,8475,199,16215,7689,36561,1192,18825,27588,15211
21.352,19.594,9078,213,17453,7467,48764,1489,27696,41104,25506
20.455,13.304,9446,227,17368,7390,44477,1032,24241,34743,24161
13.818,0.600,7516,169,12801,6222,31545,532,16468,20772,15989
14.050,27.278,4599,99,7998,4200,18108,300,8560,11854,8376
15.074,20.950,2950,81,5651,3148,11613,223,4401,6809,4645
18.771,18.800,2477,56,4405,1889,8701,145,3502,4800,3745
19.212,12.520,2311,43,3839,1924,6258,83,2400,3289,2411
19.725,4.250,2460,39,3299,2081,2949,35,989,1353,1138
25.148,10.318,1335,62,3232,1109,2742,135,1184,4033,1837
21.200,5.800,4034,151,8609,2682,8491,228,3431,10031,6233
23.186,4.920,14907,604,26902,9506,30415,1066,14459,30831,21014
21.957,10.000,31752,1042,44601,17286,55426,2063,29936,48429,38829
32.094,5.000,22995,579,27159,11174,34363,1078,17922,26941,21419
16.578,7.389,13243,378,18341,7133,21064,674,10824,15734,8202
32.667,11.094,12201,311,17184,6553,20944,702,11042,15116,7632
7.045,13.389,15288,373,21217,7485,24763,825,13994,18645,10090
9.020,12.895,16085,333,22723,8425,26025,718,14089,17973,10553
11.690,15.167,14712,382,20400,7849,24988,668,12527,16946,9271
11.873,18.938,16323,352,22687,8587,27190,785,15162,20551,10040
18.045,10.130,22974,480,32474,10917,36902,1161,20567,29042,16504
14.623,5.200,36100,672,43493,13938,49874,1526,29773,42603,25070
14.204,6.263,35237,379,37264,11922,44713,962,25456,34779,24982
7.657,12.100,23208,268,24214,8984,32493,565,18074,22074,16807
13.558,22.667,11158,143,13247,5687,18489,318,9458,12391,9268
9.812,24.720,5260,88,7478,3719,11576,201,5011,7245,4469
14.259,35.889,3501,53,5613,2316,9357,130,4330,5162,3769
13.123,33.190,2835,35,4269,1843,7429,113,3885,4154,2502
12.932,34.200,998,16,1531,814,2958,43,954,1263,1031
11.471,32.280,1465,62,3324,1193,2633,109,1190,3612,1654
14.141,18.800,4227,152,8581,2808,8192,225,3376,9620,5767
14.467,13.609,16514,622,29303,9856,29070,973,13874,29690,18563
6.667,6.611,34549,1068,46275,17995,50862,1837,27579,45713,32391
4.500,3.688,23584,635,28690,12219,33938,1102,17868,26474,18245
7.918,8.222,13580,418,18808,7657,22209,716,10531,15445,7873
16.479,24.944,12773,343,18163,7078,22237,680,11124,15496,7774
27.464,19.267,15874,369,21949,7908,25507,1031,15236,19825,10201
32.712,16.656,16908,377,23857,8990,27467,862,14728,19649,10948
35.705,11.217,15653,344,22489,8547,26485,729,13353,17944,9773
38.852,5.500,17071,405,25259,9261,27726,896,14661,19671,10353
36.232,8.368,23333,487,33806,10935,39732,1095,20690,27534,15521
35.404,16.350,35342,622,45154,13513,46719,1322,26927,38490,23945
31.176,22.889,35740,410,39181,12364,44574,945,24995,33333,23933
28.585,9.640,24809,262,26022,9547,33734,571,18107,22677,17816
35.762,18.889,11990,155,14316,5756,19566,335,9372,13180,9694
35.036,24.619,5819,106,7572,3461,12133,214,5054,6998,4508
31.691,15.500,4449,77,5688,2444,10231,132,4150,5531,4366
31.031,19.840,3466,41,4655,2028,7818,112,4199,4268,2838
29.778,15.200,1314,22,1801,946,3319,40,1287,1489,1240
29.667,8.217,1575,67,3297,1398,2729,113,1182,3909,1845
5.077,4.778,4260,166,8892,2988,8231,233,3377,10018,5858
3.465,6.387,16049,618,26891,9860,,,,,
4.921,13.222,32996,1068,44464,17122,,,,,
14.893,5.421,21985,676,27591,11307,,,,,
9.215,22.233,13361,384,18423,7288,,,,,
3.500,12.000,12644,346,18241,6591,,,,,
8.022,12.435,17411,374,23382,7969,,,,,
7.717,2.800,17324,344,24122,8671,,,,,
10.583,14.211,15920,430,22293,8786,,,,,
9.333,7.000,16990,377,23980,9263,,,,,
6.171,27.300,22505,506,31122,10832,,,,,
9.196,6.240,33881,623,42445,13664,,,,,
13.745,0.000,34626,400,37508,12315,,,,,
11.702,11.952,24081,282,24903,9563,,,,,
6.833,11.000,11932,162,13401,5922,,,,,
15.040,17.360,5545,94,7922,3871,,,,,
0.000,2.800,4427,65,6195,2506,,,,,
7.633,2.087,3980,76,5023,2126,,,,,
4.676,0.333,1561,22,1818,972,,,,,
5.051,3.750,1458,53,3196,1101,,,,,
4.037,17.111,4370,166,8702,2509,,,,,
5.435,18.526,16487,622,27868,9914,,,,,
7.263,6.633,35444,1086,46159,18140,,,,,
3.056,8.375,24010,642,28214,11823,,,,,
9.446,4.261,13386,394,19011,7415,,,,,
13.865,11.100,13188,330,17995,6733,,,,,
15.455,3.842,16204,375,21922,7826,,,,,
6.962,11.650,16600,365,23173,8345,,,,,
11.190,14.300,15496,349,21393,8182,,,,,
16.629,6.840,17087,367,24530,8871,,,,,
7.377,4.111,23946,499,33601,10758,,,,,
9.222,6.429,35410,622,44134,13965,,,,,
9.043,0.400,35338,413,37784,12341,,,,,
5.667,11.160,24591,293,25177,9661,,,,,
5.727,4.200,13089,170,14731,6091,,,,,
8.200,2.478,6166,108,8513,3921,,,,,
12.653,2.056,4546,66,6399,2734,,,,,
10.400,7.719,4307,87,5147,2410,,,,,
10.508,12.500,1674,26,2097,1110,,,,,
15.525,5.000,1640,55,3477,1149,,,,,
14.685,11.400,4173,151,8534,2671,,,,,
21.086,5.750,16046,618,26713,9378,,,,,
28.808,7.043,34217,1028,43834,16815,,,,,
18.812,4.900,22077,643,27145,11135,,,,,
25.370,9.526,12855,352,18616,7592,,,,,
21.154,9.632,13062,361,18503,7089,,,,,
25.915,11.750,16728,373,22668,8349,,,,,
23.159,7.320,16576,343,23928,8506,,,,,
23.688,5.143,16112,363,22798,8724,,,,,
16.022,8.143,19155,434,26690,9521,,,,,
26.000,10.600,27045,474,36503,11766,,,,,
8.886,10.520,35126,546,42479,13929,,,,,
8.920,2.000,29768,336,34330,11694,,,,,
9.056,10.632,22086,295,24419,9788,,,,,
8.164,7.400,11918,186,14288,6210,,,,,
11.530,8.172,6393,108,9094,4231,,,,,
8.803,8.842,4896,65,7169,3117,,,,,
10.444,10.938,4378,72,6069,2812,,,,,
12.729,4.071,2083,26,2888,1538,,,,,
8.538,10.969,1009,27,2296,768,,,,,
9.493,8.667,1755,53,3591,1141,,,,,
10.389,3.125,3926,132,6463,2373,,,,,
10.369,7.200,6372,185,9609,3859,,,,,
14.068,4.133,7969,247,12003,5021,,,,,
13.314,7.750,9105,286,13664,5491,,,,,
7.859,9.773,10408,276,14643,6198,,,,,
1.800,1.500,11465,275,16058,6758,,,,,
4.000,1.000,11986,285,17800,7517,,,,,
,1.750,13677,304,19755,8919,,,,,
,4.917,15190,344,22081,10268,,,,,
,0.600,15788,301,23519,10642,,,,,
,2.263,15834,282,24187,11281,,,,,
,26.429,15020,286,23021,10561,,,,,
,5.533,13923,233,19038,9317,,,,,
,0.938,8351,196,11378,6031,,,,,
,14.400,5133,116,7824,4258,,,,,
,13.500,4171,83,6578,3062,,,,,
,15.250,4590,84,6456,3018,,,,,
,23.227,2883,40,3614,2173,,,,,
,2.600,736,20,1354,479,,,,,
,25.842,1090,32,1952,632,,,,,
,6.600,1787,42,2687,924,,,,,
,12.100,2647,64,4250,1623,,,,,
,40.080,3712,113,6993,2341,,,,,
,61.125,4748,144,9255,3347,,,,,
,44.500,5569,161,10160,4071,,,,,
,77.200,6201,177,11301,4743,,,,,
,8.680,6516,192,12548,5313,,,,,
,10.400,7419,208,13603,5955,,,,,
,2.391,7716,213,14271,6557,,,,,
,6.722,7355,208,14245,6425,,,,,
,15.250,8504,219,17095,7338,,,,,
,5.944,8485,219,16147,6868,,,,,
,14.526,7233,158,12122,5786,,,,,
,23.100,4350,111,7878,4155,,,,,
,15.125,3129,81,5811,3044,,,,,
,23.739,2263,40,4178,1894,,,,,
,6.500,2214,47,3552,1954,,,,,
,12.842,2390,38,3101,1869,,,,,
,3.700,1371,64,3334,1294,,,,,
,5.222,4020,146,8228,2670,,,,,
,7.400,12329,411,20497,7049,,,,,
,15.000,28061,868,36246,13862,,,,,
,15.667,19492,547,23425,9866,,,,,
,7.200,11348,381,16325,6505,,,,,
,6.792,10885,326,15129,6061,,,,,
,0.200,13141,338,17574,6815,,,,,
,5.565,14067,333,19692,7882,,,,,
,1.611,13981,367,19840,8022,,,,,
,12.000,14834,346,21008,8412,,,,,
,6.167,19040,450,26886,9581,,,,,
,4.611,31337,542,36412,12173,,,,,
,10.367,31269,385,32802,11287,,,,,
,6.969,21451,225,21853,8633,,,,,
,13.522,9859,149,11754,5065,,,,,
,14.000,4642,79,6617,3127,,,,,
,6.053,3090,53,4758,2097,,,,,
,5.500,2482,35,3659,1635,,,,,
,9.889,891,12,1463,816,,,,,
,12.000,1363,63,3229,1241,,,,,
,6.111,4151,156,8380,2588,,,,,
,7.905,13362,473,21586,7432,,,,,
,0.000,30291,1006,38715,14983,,,,,
,2.000,20661,620,25503,10639,,,,,
,1.600,12006,428,16981,6995,,,,,
,,11590,362,16129,6530,,,,,
,,13968,339,18967,7189,,,,,
,,14683,359,20244,8215,,,,,
,,14127,391,20726,8102,,,,,
,,15025,380,22107,8093,,,,,
,,20080,434,28378,9409,,,,,
,,30979,551,38510,12132,,,,,
,,32365,361,35275,10823,,,,,
,,22687,255,23565,8513,,,,,
,,10875,132,11801,5046,,,,,
,,5000,76,6614,2735,,,,,
,,4088,58,5305,2232,,,,,
,,3354,40,4347,1791,,,,,
,,1096,19,1491,801,,,,,
,,1294,64,3200,1264,,,,,
,,3981,169,7961,2608,,,,,
,,13023,543,22325,7554,,,,,
,,30157,1152,41185,15332,,,,,
,,23168,820,30215,12010,,,,,
,,13209,501,20084,7591,,,,,
,,12274,388,18092,6779,,,,,
,,14183,368,20341,7199,,,,,
,,14763,343,21282,8135,,,,,
,,14993,409,21324,8369,,,,,
,,15317,421,22966,8454,,,,,
,,19296,422,28352,9748,,,,,
,,29769,557,38085,12373,,,,,
,,32079,393,35826,11436,,,,,
,,22724,296,24371,9154,,,,,
,,11194,126,12992,5655,,,,,
,,5161,82,7549,3505,,,,,
,,3860,67,5735,2395,,,,,
,,3759,52,4900,2137,,,,,
,,1439,22,1806,896,,,,,
,,1317,57,3105,1230,,,,,
,,4019,157,8234,2596,,,,,
,,13165,461,21560,7257,,,,,
,,30010,984,38344,14870,,,,,
,,21356,566,25306,10590,,,,,
,,12062,410,16877,7002,,,,,
,,11549,333,16331,6242,,,,,
,,14129,339,19398,7194,,,,,
,,14612,339,20440,8008,,,,,
,,14930,375,21310,8232,,,,,
,,15439,397,22845,8714,,,,,
,,20525,463,29454,10149,,,,,
,,31122,552,38875,12265,,,,,
,,32273,358,35404,11581,,,,,
,,22954,279,24357,9653,,,,,
,,11575,171,13454,5487,,,,,
,,5601,100,7763,3668,,,,,
,,4274,67,5967,2473,,,,,
,,4001,63,4921,2272,,,,,
,,1640,28,1996,1108,,,,,
,,1315,54,3026,1258,,,,,
,,3912,159,7787,2452,,,,,
,,12529,432,20159,6848,,,,,
,,27570,908,36019,13999,,,,,
,,19789,597,24350,10521,,,,,
,,11849,336,17258,7250,,,,,
,,11637,324,16424,6773,,,,,
,,14433,332,19863,7733,,,,,
,,14395,352,21183,7990,,,,,
,,14565,358,21542,8380,,,,,
,,16567,396,23983,9046,,,,,
,,22085,443,30550,10634,,,,,
,,29171,469,36391,12182,,,,,
,,25787,318,30768,10721,,,,,
,,18907,248,22255,9098,,,,,
,,10168,175,13146,5719,,,,,
,,5606,95,8467,3885,,,,,
,,3784,74,6217,2565,,,,,
,,3686,57,5490,2396,,,,,
,,1937,33,2551,1357,,,,,
,,829,21,1817,597,,,,,
,,1745,54,3176,1137,,,,,
,,3587,120,5735,2097,,,,,
,,5789,171,8930,3465,,,,,
,,7529,239,11928,4665,,,,,
,,8651,223,13194,5393,,,,,
,,9363,237,13415,5822,,,,,
,,9922,239,14314,6013,,,,,
,,10687,230,16064,6817,,,,,
,,12385,347,18988,8426,,,,,
,,14091,349,20701,9812,,,,,
,,14284,248,21041,9750,,,,,
,,14116,256,22336,9894,,,,,
,,12958,204,20449,9106,,,,,
,,12823,201,18028,8599,,,,,
,,7730,152,11304,5858,,,,,
,,4672,103,7504,3959,,,,,
,,3796,81,6241,2785,,,,,
,,4002,68,5914,2809,,,,,
,,2524,40,3193,1885,,,,,
,,587,16,1128,484,,,,,
,,1060,38,1816,715,,,,,
,,1790,51,2908,957,,,,,
,,2795,82,4678,1661,,,,,
,,3807,126,7447,2567,,,,,
,,4980,131,9476,3390,,,,,
,,5383,152,10146,3743,,,,,
,,6024,158,10881,4681,,,,,
,,5961,175,12028,4898,,,,,
,,7117,195,12907,5758,,,,,
,,7311,200,13636,6383,,,,,
,,7143,180,13731,6426,,,,,
,,8030,196,15556,6674,,,,,
,,7721,197,14484,6337,,,,,
,,7080,158,11824,5451,,,,,
,,4421,109,7689,3700,,,,,
,,2827,79,5615,2919,,,,,
,,2375,51,4226,1796,,,,,
,,2154,42,3505,1763,,,,,
,,2192,39,2834,1824,,,,,
,,1249,53,3070,1170,,,,,
,,3979,157,7673,2508,,,,,
,,12245,413,20306,6942,,,,,
,,27128,846,35741,13695,,,,,
,,19325,544,24049,9909,,,,,
,,10863,322,15841,6500,,,,,
,,10209,305,15146,5973,,,,,
,,12148,297,17249,6408,,,,,
,,13030,320,18672,7447,,,,,
,,12689,347,18915,7642,,,,,
,,13697,357,19833,8055,,,,,
,,17446,426,26126,9075,,,,,
,,28727,497,34738,11324,,,,,
,,28986,352,32043,10660,,,,,
,,20477,226,22053,8450,,,,,
,,9870,123,11721,4955,,,,,
,,4808,79,6664,3278,,,,,
,,2934,63,4552,2080,,,,,
,,2405,44,3499,1570,,,,,
,,500,9,825,447,,,,,
,,1338,54,2833,1200,,,,,
,,3882,147,7348,2376,,,,,
,,12441,463,21083,7319,,,,,
,,27969,964,37624,14033,,,,,
,,19920,596,25027,10317,,,,,
,,11293,430,17008,7104,,,,,
,,10622,343,15624,6331,,,,,
,,12574,354,18030,6954,,,,,
,,13061,330,19329,7605,,,,,
,,12897,331,19311,7732,,,,,
,,14019,339,21371,7916,,,,,
,,17976,438,26954,9110,,,,,
,,28476,526,35953,11781,,,,,
,,30095,346,33691,10773,,,,,
,,22276,270,22829,8609,,,,,
,,10500,124,12509,5083,,,,,
,,5171,82,6381,3031,,,,,
,,3455,53,4938,2205,,,,,
,,2859,38,3965,1843,,,,,
,,1042,21,1576,785,,,,,
,,1238,56,3047,969,,,,,
,,3753,172,7560,2419,,,,,
,,12422,497,20872,7395,,,,,
,,28050,1052,38787,14606,,,,,
,,20806,669,26432,10805,,,,,
,,11655,386,17205,6821,,,,,
,,10884,330,15977,6305,,,,,
,,12866,309,18658,6842,,,,,
,,13664,393,19917,7859,,,,,
,,13684,386,20448,8065,,,,,
,,14369,415,21693,8535,,,,,
,,18411,423,27920,9423,,,,,
,,27592,564,36052,11935,,,,,
,,29501,402,33561,11177,,,,,
,,21281,242,22780,8715,,,,,
,,9774,144,11634,5355,,,,,
,,4823,82,6958,3474,,,,,
,,3514,45,5101,2308,,,,,
,,3143,45,4206,2138,,,,,
,,1283,26,1765,937,,,,,
,,1386,61,3091,995,,,,,
,,3980,187,7969,2521,,,,,
,,12823,549,21322,7406,,,,,
,,29380,1262,38798,15185,,,,,
,,22186,823,27593,11957,,,,,
,,12176,503,17841,7343,,,,,
,,11415,390,16312,6613,,,,,
,,13227,443,18761,6907,,,,,
,,13527,382,19804,7735,,,,,
,,13644,381,20163,7817,,,,,
,,14457,426,22001,8296,,,,,
,,19067,479,28037,9727,,,,,
,,28687,578,36663,11800,,,,,
,,29700,366,33508,10993,,,,,
,,21522,294,22674,8781,,,,,
,,11352,153,13271,5409,,,,,
,,5809,85,7846,3653,,,,,
,,4324,65,5742,2585,,,,,
,,3643,55,4848,2317,,,,,
,,1499,14,2000,1089,,,,,
,,1425,60,3091,1032,,,,,
,,3798,154,7321,2287,,,,,
,,11929,469,20377,7123,,,,,
,,27228,962,36260,14154,,,,,
,,20086,632,24812,10798,,,,,
,,11862,389,17191,7336,,,,,
,,11399,349,16553,6871,,,,,
,,13882,375,20119,7819,,,,,
,,14159,328,21512,7726,,,,,
,,14534,395,21388,8412,,,,,
,,16243,428,23509,9080,,,,,
,,22235,444,30988,10732,,,,,
,,30917,564,38005,12955,,,,,
,,26231,388,31405,11051,,,,,
,,19912,341,23630,9309,,,,,
,,11116,210,14733,6044,,,,,
,,6289,111,9106,4064,,,,,
,,3962,67,6358,2763,,,,,
,,3760,46,5258,2395,,,,,
,,1993,29,2651,1494,,,,,
,,899,35,1905,690,,,,,
,,1718,58,3090,1069,,,,,
,,3442,102,5575,2041,,,,,
,,6035,172,9234,3558,,,,,
,,7927,272,12459,4988,,,,,
,,8843,273,13717,5823,,,,,
,,9687,272,13752,6081,,,,,
,,10347,246,15004,6499,,,,,
,,10766,313,16637,7363,,,,,
,,12888,335,19173,8583,,,,,
,,14104,348,20180,9608,,,,,
,,14574,262,20893,9513,,,,,
,,15100,303,22908,10711,,,,,
,,14386,273,21963,10250,,,,,
,,13405,247,18431,9136,,,,,
,,7732,175,10879,5722,,,,,
,,4746,114,7316,4032,,,,,
,,3866,76,6195,2706,,,,,
,,4009,68,6059,2771,,,,,
,,2747,34,3364,2030,,,,,
,,608,21,1257,484,,,,,
,,994,30,1861,609,,,,,
,,1755,42,2786,886,,,,,
,,2991,70,4758,1781,,,,,
,,3941,113,7504,2511,,,,,
,,4886,133,9682,3523,,,,,
,,5612,189,10610,4067,,,,,
,,6307,178,11813,4853,,,,,
,,6404,187,12443,5341,,,,,
,,7564,205,14213,6153,,,,,
,,8066,215,14688,6335,,,,,
,,7950,178,14915,6087,,,,,
,,8444,208,16816,7342,,,,,
,,8038,185,16165,6767,,,,,
,,7300,155,12587,6220,,,,,
,,4465,106,8427,4111,,,,,
,,2978,74,5645,3124,,,,,
,,2187,46,4074,2077,,,,,
,,2091,44,3480,1864,,,,,
,,2197,26,2986,1743,,,,,
,,1454,63,3071,1181,,,,,
,,4333,172,8856,2853,,,,,
,,15603,670,27332,9835,,,,,
,,32449,1024,44381,17211,,,,,
,,21004,569,26537,10915,,,,,
,,11840,361,16570,6662,,,,,
,,11053,276,15699,5877,,,,,
,,14054,320,19274,7005,,,,,
,,14945,350,20324,7951,,,,,
,,13475,305,18469,7210,,,,,
,,14787,348,20696,7853,,,,,
,,20481,480,29629,9905,,,,,
,,32039,590,39938,12637,,,,,
,,32668,354,35089,11145,,,,,
,,22205,241,23142,8296,,,,,
,,10776,140,12542,5282,,,,,
,,5193,76,6809,3313,,,,,
,,3169,54,4884,2085,,,,,
,,2502,39,3402,1568,,,,,
,,757,12,1363,742,,,,,
,,1407,59,3517,1260,,,,,
,,4394,185,8791,2815,,,,,
,,16847,657,29314,10540,,,,,
,,34885,1155,46544,18407,,,,,
,,21698,641,27686,11585,,,,,
,,12653,391,18333,7573,,,,,
,,11989,362,16701,6700,,,,,
,,15262,408,20379,7766,,,,,
,,15622,352,22196,8518,,,,,
,,14443,357,20315,8031,,,,,
,,16211,365,23242,8528,,,,,
,,21961,466,32737,10765,,,,,
,,34488,628,45546,13873,,,,,
,,34109,431,38244,11855,,,,,
,,23651,254,25989,9157,,,,,
,,11902,155,14386,5702,,,,,
,,5729,89,7658,3402,,,,,
,,3985,96,5753,2478,,,,,
,,3306,50,4746,1938,,,,,
,,1084,14,1509,798,,,,,
,,1425,66,3432,1274,,,,,
,,4382,185,8606,2744,,,,,
,,16531,654,28106,10118,,,,,
,,33680,1089,44622,17171,,,,,
,,22494,601,27816,11482,,,,,
,,12737,414,17706,7301,,,,,
,,12293,331,16715,6480,,,,,
,,16348,368,22323,7897,,,,,
,,16432,366,23014,8604,,,,,
,,15789,381,21272,8514,,,,,
,,16262,347,23460,8949,,,,,
,,22445,461,31257,10531,,,,,
,,33202,601,41003,13388,,,,,
,,33865,407,36547,11483,,,,,
,,24196,278,25403,9340,,,,,
,,10792,152,12907,5769,,,,,
,,4944,84,7386,3438,,,,,
,,3533,60,5562,2468,,,,,
,,3218,42,4649,2113,,,,,
,,1412,16,1779,999,,,,,
,,1072,51,2756,873,,,,,
,,3255,130,5334,2016,,,,,
,,10091,354,14708,6042,,,,,
,,17030,493,18877,8980,,,,,
,,12146,333,13727,6769,,,,,
,,6728,205,8765,4260,,,,,
,,5690,170,6955,3565,,,,,
,,5152,171,7164,3671,,,,,
,,3800,100,8352,4319,,,,,
,,3811,65,8009,4073,,,,,
,,4661,68,9743,4697,,,,,
,,6378,66,12939,5725,,,,,
,,7522,50,13981,6250,,,,,
,,7051,66,10960,4935,,,,,
,,5363,59,7994,4217,,,,,
,,3073,36,4662,2426,,,,,
,,1633,22,2848,1276,,,,,
,,1296,12,2153,930,,,,,
,,1327,14,1843,870,,,,,
,,1065,15,1290,743,,,,,
,,1390,61,3366,1087,,,,,
,,4113,154,8575,2711,,,,,
,,15477,629,27156,9843,,,,,
,,31497,1030,43058,17396,,,,,
,,21671,614,27808,11637,,,,,
,,12935,368,18669,7671,,,,,
,,12818,386,17886,7149,,,,,
,,16244,362,22616,8284,,,,,
,,16082,327,23643,8583,,,,,
,,15400,395,21983,8325,,,,,
,,17920,458,26132,9439,,,,,
,,25625,435,34780,11300,,,,,
,,33706,571,40379,12747,,,,,
,,27854,365,32181,10242,,,,,
,,21088,278,24686,9085,,,,,
,,11282,172,14452,5938,,,,,
,,6031,109,8423,4047,,,,,
,,4052,69,6689,2819,,,,,
,,3603,59,5320,2444,,,,,
,,1017,16,1582,857,,,,,
,,917,34,1983,668,,,,,
,,1809,54,3259,1150,,,,,
,,4407,152,7045,2687,,,,,
,,7255,210,11347,4522,,,,,
,,8994,259,13854,5567,,,,,
,,9824,249,14498,6006,,,,,
,,10753,261,15229,6379,,,,,
,,12389,296,17854,7273,,,,,
,,12759,311,19746,8275,,,,,
,,13864,339,20745,9039,,,,,
,,15344,320,22179,10082,,,,,
,,15773,290,23209,9964,,,,,
,,15847,287,24756,10516,,,,,
,,15191,278,23500,10180,,,,,
,,14810,270,21424,10073,,,,,
,,8802,175,12777,6424,,,,,
,,5202,107,8156,4195,,,,,
,,4076,85,7271,3241,,,,,
,,4244,80,6838,3068,,,,,
,,2726,35,3687,2214,,,,,
,,684,25,1280,435,,,,,
,,1130,39,1858,609,,,,,
,,1845,49,2888,1029,,,,,
,,3049,79,4836,1886,,,,,
,,4292,86,7832,2553,,,,,
,,5447,137,9657,3525,,,,,
,,5851,192,10594,4275,,,,,
,,6497,183,11671,4908,,,,,
,,6781,186,12714,5393,,,,,
,,7512,185,14024,6120,,,,,
,,7762,194,14152,6404,,,,,
,,7942,188,14648,6600,,,,,
,,8753,194,17141,7071,,,,,
,,8319,167,16131,6755,,,,,
,,7321,159,12825,6222,,,,,
,,4665,101,8494,4359,,,,,
,,3068,71,5766,3116,,,,,
,,2302,47,4212,2025,,,,,
,,2253,37,3670,1874,,,,,
,,2431,39,3223,1880,,,,,
,,1364,63,3257,1076,,,,,
,,4336,165,8667,2835,,,,,
,,15404,646,27589,9918,,,,,
,,31859,994,44061,17282,,,,,
,,21124,567,26502,11059,,,,,
,,11972,360,17004,6873,,,,,
,,11288,323,15852,6243,,,,,
,,14233,322,19551,7210,,,,,
,,15252,336,20431,7997,,,,,
,,13410,319,18447,7190,,,,,
,,15465,337,21466,8024,,,,,
,,21143,478,30001,10295,,,,,
,,32829,571,41182,13071,,,,,
,,32814,389,35433,11805,,,,,
,,22277,237,23560,8955,,,,,
,,10504,122,12239,5405,,,,,
,,5171,69,6840,3754,,,,,
,,3426,66,5081,2190,,,,,
,,2505,49,3607,1634,,,,,
,,794,12,1403,755,,,,,
,,1477,60,3440,1250,,,,,
,,4381,163,9061,2969,,,,,
,,17169,654,29363,10578,,,,,
,,35226,1064,47015,18301,,,,,
,,22207,585,27811,11727,,,,,
,,12615,402,17746,7453,,,,,
,,12210,313,16390,6528,,,,,
,,14905,308,20065,7863,,,,,
,,15574,312,21473,8410,,,,,
,,14820,344,19158,7681,,,,,
,,16510,353,22172,8391,,,,,
,,22856,456,31020,10586,,,,,
,,34935,602,42656,13427,,,,,
,,34653,364,36949,11958,,,,,
,,24229,246,25455,9552,,,,,
,,12115,152,13675,5684,,,,,
,,5798,94,7753,3344,,,,,
,,4346,55,6064,2575,,,,,
,,3430,38,4455,2096,,,,,
,,1094,10,1596,851,,,,,
,,1417,46,3464,1105,,,,,
,,4352,175,8965,2913,,,,,
,,16507,586,27924,10038,,,,,
,,32642,999,43051,16888,,,,,
,,23139,606,27877,11528,,,,,
,,12415,371,17434,7164,,,,,
,,12048,322,16936,6435,,,,,
,,16229,364,22392,7884,,,,,
,,16403,320,22676,8128,,,,,
,,15334,375,21197,8520,,,,,
,,16005,329,22795,8887,,,,,
,,21670,388,30254,10258,,,,,
,,32544,546,40355,13645,,,,,
,,32881,341,36248,11998,,,,,
,,23590,229,25771,9900,,,,,
,,11905,136,14134,5987,,,,,
,,5886,70,8681,3835,,,,,
,,4259,53,6486,2913,,,,,
,,3732,57,5243,2344,,,,,
,,1403,16,2059,1058,,,,,
,,1444,62,3398,1296,,,,,
,,4471,175,8881,2914,,,,,
,,16585,603,28411,10060,,,,,
,,34141,1050,45765,17482,,,,,
,,23078,596,28652,12055,,,,,
,,13080,364,18439,7456,,,,,
,,12440,317,17374,6563,,,,,
,,15851,345,20727,7315,,,,,
,,15848,330,22059,7931,,,,,
,,14830,296,20393,7456,,,,,
,,16289,299,22882,8165,,,,,
,,22938,414,31985,10453,,,,,
,,34398,546,42106,12700,,,,,
,,34482,365,36971,12069,,,,,
,,24736,229,26505,9775,,,,,
,,13093,148,15709,6126,,,,,
,,6623,94,9258,3865,,,,,
,,4838,79,7024,2883,,,,,
,,3846,51,5814,2573,,,,,
,,1664,12,2539,1292,,,,,
,,1533,57,3451,1077,,,,,
,,4370,167,8780,2857,,,,,
,,15944,591,27310,9689,,,,,
,,32907,1031,44222,17293,,,,,
,,22736,598,28786,11773,,,,,
,,13021,376,18747,7622,,,,,
,,13027,313,17990,7066,,,,,
,,16617,327,22171,7928,,,,,
,,16160,310,23472,8412,,,,,
,,15059,331,21300,8021,,,,,
,,18381,364,25369,9139,,,,,
,,25787,464,34735,11418,,,,,
,,33742,479,40588,13077,,,,,
,,28761,322,33364,11359,,,,,
,,21896,280,25390,10142,,,,,
,,12184,156,14963,6487,,,,,
,,6295,100,9346,4348,,,,,
,,4620,61,7325,3142,,,,,
,,4375,57,6208,2753,,,,,
,,2252,20,3106,1606,,,,,
,,981,32,1811,609,,,,,
,,1970,58,3458,1194,,,,,
,,4535,130,6989,2658,,,,,
,,7525,225,11179,4489,,,,,
,,9613,286,14403,5827,,,,,
,,10631,276,14836,6284,,,,,
,,10961,273,15231,6460,,,,,
,,12642,275,17761,7183,,,,,
,,12744,278,18837,7799,,,,,
,,14539,331,21133,9133,,,,,
,,15318,322,21477,9876,,,,,
,,15720,272,22995,10239,,,,,
,,15950,273,25495,10864,,,,,
,,15557,276,24090,10839,,,,,
,,14691,225,21242,10115,,,,,
,,9002,166,13248,6627,,,,,
,,5670,116,8970,4428,,,,,
,,4502,84,7442,3400,,,,,
,,4391,69,7095,3246,,,,,
,,2927,41,4065,2338,,,,,
,,640,19,1274,486,,,,,
,,1137,32,1979,628,,,,,
,,2032,53,3047,1112,,,,,
,,3483,88,5411,2054,,,,,
,,5033,109,9054,3139,,,,,
,,5912,161,11131,4137,,,,,
